중구,111121,2021-12-20 21:00,126.9747,37.5643,0.004,0.9,2,0.067,66,37
종로구,111123,2021-12-20 21:00,127.005,37.572,0.004,0.9,2,0.058,76,40
용산구,111131,2021-12-20 21:00,127.0048,37.54,0.003,0.9,2,0.059,70,37
광진구,111141,2021-12-20 21:00,127.0925,37.5472,0.003,0.8,2,0.056,66,36
성동구,111142,2021-12-20 21:00,127.0494,37.5419,0.003,0.9,2,0.066,74,31
중랑구,111151,2021-12-20 21:00,127.094,37.5849,0.004,0.8,2,0.065,71,33
동대문구,111152,2021-12-20 21:00,127.0289,37.5758,0.003,1.2,2,0.070,72,41
성북구,111161,2021-12-20 21:00,127.0273,37.6067,0.003,1.2,2,0.072,79,40
도봉구,111171,2021-12-20 21:00,127.029,37.6542,0.003,1.1,2,0.060,78,40
은평구,111181,2021-12-20 21:00,126.9348,37.6098,0.003,0.8,2,0.048,68,37
서대문구,111191,2021-12-20 21:00,126.9497,37.5938,0.005,0.9,2,0.062,65,39
마포구,111201,2021-12-20 21:00,126.9056,37.5556,0.003,1.0,2,0.071,67,43
강서구,111212,2021-12-20 21:00,126.8351,37.5447,0.004,1.0,2,0.067,78,35
구로구,111221,2021-12-20 21:00,126.8897,37.4985,0.003,0.7,2,0.063,73,41
영등포구,111231,2021-12-20 21:00,126.8974,37.525,0.004,0.8,2,0.057,69,37
동작구,111241,2021-12-20 21:00,126.9715,37.4809,0.003,0.9,2,0.073,79,37
관악구,111251,2021-12-20 21:00,126.9271,37.4874,0.004,0.9,2,0.067,71,38
강남구,111261,2021-12-20 21:00,127.0481,37.5176,0.004,0.7,2,0.051,68,32
서초구,111262,2021-12-20 21:00,126.9945,37.5046,0.003,0.5,2,0.038,69,39
송파구,111273,2021-12-20 21:00,127.0925,37.5027,0.003,0.7,2,0.064,65,34
강동구,111274,2021-12-20 21:00,127.1368,37.545,0.003,0.8,2,0.063,78,38
금천구,111281,2021-12-20 21:00,126.9083,37.4524,0.004,0.8,2,0.063,69,40
강북구,111291,2021-12-20 21:00,127.0119,37.6479,0.003,0.7,2,0.045,75,32
양천구,111301,2021-12-20 21:00,126.8566,37.526,0.003,0.9,2,0.065,67,37
노원구,111311,2021-12-20 21:00,127.0679,37.6574,0.003,0.8,2,0.060,75,37
광복동,221112,2021-12-20 21:00,129.0305,35.0999,0.003,0.4,2,0.014,57,30
대연동,221172,2021-12-20 21:00,129.0877,35.1303,0.004,0.5,2,0.029,61,34
학장동,221181,2021-12-20 21:00,128.9842,35.1462,0.005,0.6,3,0.046,97,50
덕천동,221182,2021-12-20 21:00,129.0062,35.2078,0.004,0.9,2,0.069,77,37
장림동,221202,2021-12-20 21:00,128.9669,35.083,0.003,0.4,2,0.022,62,29
전포동,221152,2021-12-20 21:00,129.0638,35.156,0.003,0.7,2,0.044,84,53
연산동,221221,2021-12-20 21:00,129.0746,35.1811,0.004,0.5,2,0.041,66,33
태종대,221141,2021-12-20 21:00,129.0799,35.0598,0.003,0.3,2,0.007,53,20
청룡동,221191,2021-12-20 21:00,129.0895,35.2755,-,-,2,0.031,53,32
좌동,221192,2021-12-20 21:00,129.1742,35.1706,0.003,0.4,2,0.014,65,33
대저동,221211,2021-12-20 21:00,128.9731,35.2087,0.007,0.6,2,0.053,65,33
녹산동,221212,2021-12-20 21:00,128.8631,35.0864,0.006,0.5,2,0.058,103,52
기장읍,221231,2021-12-20 21:00,129.2158,35.2387,0.004,0.4,2,0.011,56,29
부곡동,221251,2021-12-20 21:00,129.0927,35.2298,0.003,0.4,2,0.042,58,25
광안동,221271,2021-12-20 21:00,129.1181,35.1575,-,-,2,0.025,65,28
명장동,221163,2021-12-20 21:00,129.1043,35.2049,-,-,2,0.032,63,34
용수리,221233,2021-12-20 21:00,129.1802,35.3256,0.002,0.5,2,0.040,57,33
수정동,221241,2021-12-20 21:00,129.0454,35.1294,0.003,0.4,2,0.024,65,25
대신동,221281,2021-12-20 21:00,129.0157,35.1174,0.003,0.5,2,0.022,63,27
덕포동,221282,2021-12-20 21:00,128.9851,35.1744,0.005,0.7,2,0.062,70,45
개금동,221283,2021-12-20 21:00,129.023,35.1552,0.003,0.8,2,0.077,80,44
당리동,221284,2021-12-20 21:00,128.9737,35.1052,0.002,0.6,2,0.049,67,38
재송동,221193,2021-12-20 21:00,129.121,35.1832,0.004,0.4,2,0.038,58,34
청학동,221142,2021-12-20 21:00,129.0596,35.0908,0.003,0.3,2,0.011,54,25
화명동,221183,2021-12-20 21:00,129.0102,35.2334,-,-,2,0.068,77,51
명지동,221213,2021-12-20 21:00,128.9265,35.1066,0.003,0.5,2,0.039,97,60
회동동,221253,2021-12-20 21:00,129.1208,35.2295,0.003,0.9,2,0.052,62,34
수창동,422114,2021-12-20 21:00,128.5841,35.8743,0.004,0.5,2,0.052,60,35
지산동,422115,2021-12-20 21:00,128.6316,35.8305,0.003,0.5,2,0.013,58,33
서호동,422121,2021-12-20 21:00,128.711,35.8691,0.005,0.9,2,0.066,78,44
이현동,422132,2021-12-20 21:00,128.5453,35.8696,0.002,0.3,2,0.030,67,33
대명동,422141,2021-12-20 21:00,128.5711,35.8455,0.002,0.5,2,0.034,70,37
